frames,position.x_comp,position.y_comp,position.z_comp,rotation.x_comp,rotation.y_comp,rotation.z_comp,rotation.w_comp,Spine Front-Back_comp,Spine Left-Right_comp,Spine Twist Left-Right_comp,Chest Front-Back_comp,Chest Left-Right_comp,Chest Twist Left-Right_comp,Neck Nod Down-Up_comp,Neck Tilt Left-Right_comp,Neck Turn Left-Right_comp,Head Nod Down-Up_comp,Head Tilt Left-Right_comp,Head Turn Left-Right_comp,Left Upper Leg Front-Back_comp,Left Upper Leg In-Out_comp,Left Upper Leg Twist In-Out_comp,Left Lower Leg Stretch_comp,Left Lower Leg Twist In-Out_comp,Left Foot Up-Down_comp,Left Foot Twist In-Out_comp,Right Upper Leg Front-Back_comp,Right Upper Leg In-Out_comp,Right Upper Leg Twist In-Out_comp,Right Lower Leg Stretch_comp,Right Lower Leg Twist In-Out_comp,Right Foot Up-Down_comp,Right Foot Twist In-Out_comp,Left Shoulder Down-Up_comp,Left Shoulder Front-Back_comp,Left Arm Down-Up_comp,Left Arm Front-Back_comp,Left Arm Twist In-Out_comp,Left Forearm Stretch_comp,Left Forearm Twist In-Out_comp,Left Hand Down-Up_comp,Left Hand In-Out_comp,Right Shoulder Down-Up_comp,Right Shoulder Front-Back_comp,Right Arm Down-Up_comp,Right Arm Front-Back_comp,Right Arm Twist In-Out_comp,Right Forearm Stretch_comp,Right Forearm Twist In-Out_comp,Right Hand Down-Up_comp,Right Hand In-Out_comp
874,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
875,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
876,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
877,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
878,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
879,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
880,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
881,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
882,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
883,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
884,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
885,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
886,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
887,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
888,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
889,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
890,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
891,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
892,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
893,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
894,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
895,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
896,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
897,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
898,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
899,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
900,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
901,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
902,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
903,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
904,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
905,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
906,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
907,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
908,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
909,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
910,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
911,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
912,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
913,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
914,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
915,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
916,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
917,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
918,0.373028,0.2290961,0.4658059,0.6793044,0.5979127,0.6493506,0,0.5744921,0.2764662,0.3925695,0.5870249,0.5710945,0.5185318,0.655579,0.1233994,0.7235702,0.6503218,0.09946007,0.6570958,0.4928863,0.728525,0.4543854,0.8514859,0.6329042,0.3174699,0.5366507,0.5183164,0.703026,0.6281624,0.8236698,0.2886333,0.4629919,0.2528404,0.2436142,0.6484154,0.3620148,0.6169803,0.3056838,0.6928072,0.6786177,0.4512486,0.7336624,0,0.8373608,0.2121984,0.667621,0.3882985,0.746319,0.6676353,0.3086348,0.5505612
